PEGAWAI  NEGERI  SIPIL (PNS) MENURUT PROVINSI,,,,,,,,,,,,,,,,,,,,,
TAHUN 2004 - 2023  ,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,
Propinsi,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,2016,2017,2018,2019,2020,2021,2022,2023
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),,(14),(15),(16),(17),(18),(19),(20),(21)
Aceh, 101 522, 110 292, 119 586, 136 088, 144 950, 163 388, 170 032, 166 234, 164 245, 163 617, 167 073, 139 967,, 165 904, 166 790, 163 543, 165 221, 164 988, 159 489, 158 120, 153 733
Sumatera Utara, 202 689, 211 289, 212 362, 230 001, 229 749, 245 214, 257 534, 252 803, 247 824, 242 421, 247 946, 213 764,, 241 604, 238 789, 230 957, 232 100, 227 602, 216 619, 208 606, 200 846
Sumatera Barat, 110 165, 116 348, 118 710, 129 344, 128 821, 139 409, 142 406, 142 111, 139 163, 135 894, 139 020, 114 357,, 134 784, 131 976, 128 211, 129 595, 128 680, 123 316, 120 156, 115 185
Riau, 69 646, 73 589, 74 714, 85 721, 92 649, 102 084, 105 212, 105 531, 103 902, 103 436, 103 826, 92 985,, 105 339, 104 232, 102 367, 103 370, 103 231, 99 510, 97 247, 93 980
Jambi, 58 554, 62 330, 62 851, 69 318, 71 298, 80 890, 82 770, 83 568, 81 823, 80 371, 81 802, 69 255,, 79 684, 78 777, 76 639, 76 674, 76 331, 73 054, 70 299, 68 021
Sumatera Selatan, 104 340, 109 022, 109 677, 121 504, 125 406, 137 843, 142 685, 142 104, 139 252, 135 869, 142 938, 121 880,, 139 225, 136 328, 132 044, 132 106, 132 056, 126 642, 123 545, 118 773
Bengkulu, 42 129, 45 356, 48 176, 51 096, 53 193, 62 951, 64 635, 65 079, 63 728, 62 088, 62 698, 53 625,, 61 053, 60 271, 58 481, 59 176, 57 685, 55 758, 54 176, 52 418
Lampung, 100 548, 104 589, 103 689, 112 077, 118 059, 129 249, 129 627, 130 622, 126 613, 121 579, 128 124, 110 443,, 123 753, 122 332, 118 234, 119 544, 119 038, 113 466, 110 393, 105 734
Kepulauan Bangka Belitung, 16 402, 18 898, 20 603, 22 512, 23 304, 27 909, 30 331, 31 712, 31 419, 31 039, 32 409, 28 374,, 31 991, 31 739, 30 988, 32 363, 33 010, 32 047, 32 205, 31 366
Kepulauan Riau, 16 865, 19 286, 20 666, 25 448, 26 798, 32 153, 33 801, 34 944, 35 039, 35 040, 36 083, 28 967,, 37 675, 37 972, 37 365, 39 038, 39 555, 38 898, 39 933, 39 038
DKI Jakarta, 265 945, 274 822, 273 093, 278 820, 274 239, 296 931, 297 147, 306 586, 291 132, 286 775, 275 763,1 035 276,*), 269 131, 264 357, 268 680, 271 621, 271 690, 263 930, 258 181, 241 855
